,SMILES,labels
0,Cc1ccc(cc1)[S](O)(=O)=O.CC2(C)CC(N)CC(C)(CN)C2,1
1,CN(C)c1ccc(N)cc1,1
2,Nc1cccc(c1)C#N,1
3,Nc1ccccn1,1
4,Nc1cccnc1,1
5,Nc1ccncc1,1
6,Nc1ccc(Nc2ccccc2)cc1,1
7,N[S](O)(=O)=O,0
8,NCC1=CC(=O)NO1,1
9,[NH4+].O.NC([O-])=O,0
10,[Cl-].C[N+](C)(C)CCOC(N)=O,1
11,Nc1cnc2ccccc2c1,1
12,Nc1ccc(cc1)c2ccccc2,1
13,N.CC=O,1
14,NCCOCCO,1
15,F\C(=C(\F)C(F)(F)F)C(F)(F)F,1
16,FC(F)(F)C(F)(F)C(F)(F)F,1
17,FC1(F)C(F)(F)C(F)(F)C1(F)F,1
18,FC(F)=C(C(F)(F)F)C(F)(F)F,1
19,CN(C)[P](=O)(O[P](=O)(N(C)C)N(C)C)N(C)C,0
20,ClCC1(CCl)C(=C)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,1
21,Brc1ccc(c(Br)c1Br)c2c(Br)c(Br)c(Br)c(Br)c2Br,0
22,o1ccc2ccccc12,0
23,Nc1cccc(N)c1,1
24,Nc1ccc(N)cc1,1
25,Oc1ccccc1[S](O)(=O)=O,1
26,NN[S](=O)(=O)c1ccccc1,0
27,Cl[S](=O)(=O)c1ccccc1,1
28,C=CCCc1ccccc1,1
29,N(c1ccccc1)c2ccc3ccccc3c2,0
30,Sc1ccccc1,1
31,Cl[P](Cl)(=O)c1ccccc1,1
32,CCOC(=O)C(C)N(C(=O)c1ccccc1)c2ccc(Cl)c(Cl)c2,1
33,N#Cc1ccccc1,1
34,ClC(Cl)=Nc1ccccc1,1
35,Cl[P](Cl)(=S)c1ccccc1,1
36,O=C1OC(=O)c2cc3C(=O)OC(=O)c3cc12,1
37,OC(C#N)c1ccccc1,1
38,O=C=NCCc1ccccc1,1
39,C#Cc1ccccc1,1
40,ClC(=O)Cc1ccccc1,1
41,[O-][N+](=O)c1ccc(NC(=O)NCc2cccnc2)cc1,1
42,C(c1ccccc1)c2ccccn2,1
43,C(c1ccccc1)c2ccncc2,1
44,CC1(C)[C@@H]2CC[C@]1(C)[C@H](C2)OC(=O)CSC#N,1
45,CC(C)N[P](F)(=O)NC(C)C,1
46,CC(N)CN,1
47,NCCCN,1
48,CCOCC(C)O,1
49,N#CCC#N,1
50,[CH2]=[C]=[CH2],1
51,ClC(=O)CC(Cl)=O,1
52,OC(=O)C#C,1
53,CCC(=O)OCC=C,1
54,CCC(=O)OC(C)C,1
55,CCC(=O)OCC(C)C,1
56,CCC(=O)OCCC(C)C,1
57,CCCCOC(=O)CC,1
58,CCCCCOC(=O)CC,1
59,CCC(C)OC(=O)CC,1
60,SCC=C,1
61,CCC(COC(=O)C=C)[N+]([O-])=O,1
62,CC(CO)OC(=O)C=C,1
63,CC(C)(C)OC(=O)C=C,1
64,CC(C)CCCCCOC(=O)C=C,1
65,CN(C)c1ccc(N)cc1.OC(=O)C(O)=O,1
66,ICC=C,1
67,CC(C)CI,1
68,CC(C)(C)I,1
69,CC(C)CCI,1
70,Oc1ccc(I)cc1,0
71,CC(C)I,1
72,CC(C)I,1
73,CCCCI,1
74,CCC(C)I,1
75,CC(I)=O,1
76,CCCCCI,1
77,OC(=O)CI,1
78,CCOC(=O)CI,1
79,CCI,1
80,ClC(=O)CCC(Cl)=O,1
81,CCCCO.O[P](O)(O)=O,1
82,CCC\C=N/O,1
83,CCC#C,1
84,CC#CC,1
85,CC(O)C#C,1
86,CCCC(=O)OCC=C,1
87,CCCCCOC(=O)CCC,1
88,CC\C(C)=N\O,1
89,C\C=C/CO,1
90,ClC(=O)\C=C\C(Cl)=O,1
91,C=CCC#N,1
92,C/C=C/C#N,1
93,COC(=O)\C=C\C,1
94,CCOC(=O)\C=C\C,1
95,Nc1ccc(cc1)[S](O)(=O)=O,1
96,ClC(=O)c1ccc(cc1)C(Cl)=O,1
97,Cc1ccc(cc1)[S](Cl)(=O)=O,1
98,Nc1ccc(cc1)N=C=S,1
99,Sc1ccc(Cl)cc1,1
100,CCCCCCCCCc1ccc(O)cc1,1
101,O[S](=O)(=O)c1ccc(cc1)[N+]([O-])=O,0
102,NNC(=O)c1ccc(cc1)[N+]([O-])=O,0
103,CCc1ccc(cc1)[N+]([O-])=O,1
104,CC(C)c1ccc(O)cc1,1
105,C1Cc2cccc3cccc1c23,0
106,C(OCC1CO1)C2CO2,1
107,Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl,1
108,Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,1
109,NCCCNCCCN,1
110,Cc1ccc(N)cc1N,1
111,[H+].[H+].[Cl-].[Cl-].Cc1cc(N)ccc1N,1
112,Cc1c(N)cccc1N,1
113,Nc1ccc(cc1)c2ccc(N)cc2,1
114,BrC(c1ccccc1)c2ccccc2,0
115,[H+].[Cl-].NN(c1ccccc1)c2ccccc2,1
116,N(Nc1ccccc1)c2ccccc2,0
117,CCCSCCC,1
118,ICI,1
119,CCCCN(CCCC)c1ccccc1,1
120,CCO[P](=S)(OCC)SC1OCCOC1S[P](=S)(OCC)OCC,1
121,OC(CF)CF,1
122,Fc1ccccc1F,1
123,Fc1cccc(F)c1,1
124,Fc1ccc(F)cc1,1
125,FCF,1
126,CC(F)F,1
127,C1C2C=CC1C=C2,1
128,C1CCC(CC1)NC2CCCCC2,1
129,CN(C)CCC#N,1
130,CO[P](=S)(OC)Oc1ccc(cc1)[S](=O)(=O)N(C)C,1
131,CN(C)C(Cl)=O,1
132,CN(C)c1ccc(cc1)N=Nc2ccc(cc2)[As](O)(O)=O,0
133,Cc1ccccc1C,1
134,Cc1cccc(O)c1C,1
135,Cc1ccc(O)c(C)c1,1
136,Cc1ccc(C)c(O)c1,1
137,Cc1cccc(C)c1O,1
138,Cc1ccc(O)cc1C,1
139,Cc1cc(C)cc(O)c1,1
140,CO[P](=O)(OC)C(O)C(Cl)(Cl)Cl,1
141,COC(=O)\C=C(/C)O[P](=O)(OC)OC,1
142,CC1(C)CCOCO1,1
143,CC1COC(C)CO1,1
144,CC(=C)CCC(C)=C,1
145,CC(C)=CC=C(C)C,1
146,CC(C)C(C)=C,1
147,CC(C)=C(C)C,1
148,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,1
149,CC(C)C\C=C\C(C)C,1
150,CC(C)C(=O)C(C)C,1
151,CO[P](=O)(OC)Oc1ccc(SC)cc1,1
152,Cc1cc(ccc1N)c2ccc(N)c(C)c2,1
153,CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,0
154,CO[P](=O)(OC)OC(Br)C(Cl)(Cl)Br,0
155,CO[P](=S)(OC)Oc1ccc(SC)c(C)c1,1
156,CO[P](=O)(OC)OC(/C)=C/C(=O)OC(C)c1ccccc1,1
157,CCN(CC)C(=O)\C(Cl)=C(/C)O[P](=O)(OC)OC,1
158,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1,1
159,CO[P](=O)(OC)SCCSC,1
160,CCSCCS[P](=S)(OC)OC,1
161,CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O,1
162,CNC(=O)CS[P](=O)(OC)OC,1
163,CO[P](=S)(OC)SCC(=O)N1CCOCC1,1
164,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O,1
165,CCO[P](=S)(OCC)SCN1N=Nc2ccccc2C1=O,1
166,CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,1
167,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1
168,CNC(=O)Oc1ccc(N(C)C)c(C)c1,1
169,COc1ccc2C(=O)C(=C(Oc2c1CN(C)C)c3ccccc3)C,1
170,CN(C)CC#N,1
171,Cc1cccc(C)c1N,1
172,Cc1cc(C)cc(c1)C(Cl)=O,1
173,Cc1ccnc(C)c1,1
174,Cc1ccc(C)nc1,1
175,Cc1cccc(C)n1,1
176,Cc1ccncc1C,1
177,Cc1cncc(C)c1,1
178,CN(C)Cc1ccccc1,1
179,CCCN(C)C,1
180,CN(C)CCCO,1
181,COC(=O)C(C)(C)C,1
182,CC(C)CC(C)N,1
183,CO[P](=O)(OC)Oc1ccc(cc1)[N+]([O-])=O,1
184,CC1COC(C)CO1,1
185,Cc1oc(C)cc1,1
186,CCCCCC(C)(C)C,1
187,CCCCC(C)C(C)C,1
188,CCCC(C)CC(C)C,1
189,CCC(C)CCC(C)C,1
190,CCCCC(C)(C)CC,1
191,CCCC(C)C(C)CC,1
192,CCC(C)CC(C)CC,1
193,CCCC(C)(C)CCC,1
194,CN(C)C1CCCCC1,1
195,CC1(C)CCCCC1,1
196,CC1CCCCC1C,1
197,CC1CCCC(C)C1,1
198,CC1CCC(C)CC1,1
199,CC1(C)CCCC1,1
200,CC1CCCC1C,1
201,CC1CCC(C)C1,1
202,CCCCC(C)(C)C,1
203,CCCC(C)C(C)C,1
204,CCC(C)CC(C)C,1
205,CCCC(C)(C)CC,1
206,CCC(C)C(C)CC,1
207,CNNC,1
208,CO[P](Cl)(=S)OC,1
209,COC(CCl)OC,1
210,CN1CCN(C)CC1,1
211,CCC(C)C(C)C=O,1
212,CCCC(C)(C)C,1
213,CCC(C)C(C)C,1
214,CC(C)CC(C)C,1
215,CCC(C)(C)CC,1
216,CC(O)CN(C)C,1
217,COc1cccc(OC)c1C(Cl)=O,1
218,COC(C)(C)OC,1
219,COC(C)OC,1
220,O=CC1CCC=CO1,1
221,Nc1ccc(SSc2ccc(N)cc2)cc1,1
222,CSSC,1
223,ClC1=C(Cl)C(=O)c2ccccc2C1=O,1
224,ClC/C=C/CCl,1
225,Clc1cccc(Cl)c1,1
226,Nc1cccc(Cl)c1Cl,1
227,Nc1ccc(Cl)cc1Cl,1
228,Nc1cc(Cl)ccc1Cl,1
229,Nc1c(Cl)cccc1Cl,1
230,Nc1cc(Cl)cc(Cl)c1,1
231,Oc1cccc(Cl)c1Cl,1
232,Oc1cc(Cl)ccc1Cl,1
233,Oc1c(Cl)cccc1Cl,1
234,Oc1ccc(Cl)c(Cl)c1,1
235,NC(=S)N=NNc1ccc(Cl)c(Cl)c1,1
236,ClC(=O)c1ccc(Cl)cc1Cl,1
237,CC(Oc1ccc(Cl)cc1Cl)C(O)=O,1
238,ClCc1ccc(Cl)c(Cl)c1,1
239,CC(=O)C(Cl)Cl,1
240,ClCC(=O)CCl,1
241,ClCCCCl,1
242,C\C(Cl)=C\Cl,1
243,ClCCCCCl,1
244,FC(F)(Cl)Cl,1
245,CCOC(Cl)CCl,1
246,ClP(Cl)c1ccccc1,1
247,Cc1ccc(Cl)cc1Cl,1
248,Cc1cc(Cl)ccc1Cl,1
249,Cc1c(Cl)cccc1Cl,1
250,Cc1ccc(Cl)c(Cl)c1,1
251,ClC(Cl)c1ccccc1,1
252,Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2,1
253,OC(=O)/C(Cl)=C(/Cl)C=O,1
254,FC(F)(Cl)C(F)(F)Cl,1
255,ClCCCCCCl,1
256,[O-][N+](=O)c1cccc(Cl)c1Cl,1
257,[O-][N+](=O)c1ccc(Cl)cc1Cl,1
258,[O-][N+](=O)c1cc(Cl)ccc1Cl,1
259,[O-][N+](=O)c1ccc(Cl)c(Cl)c1,1
260,FC(Cl)Cl,1
261,ClC(Cl)C#N,1
262,OC(=O)C(Cl)Cl,1
263,COC(=O)C(Cl)Cl,1
264,CCOC(=O)C(Cl)Cl,1
265,OCC#CCO,1
266,Oc1ccc(c2C(=O)c3c(O)ccc(c3C(=O)c12)[N+]([O-])=O)[N+]([O-])=O,1
267,CNC[C@H](O)c1ccc(O)c(O)c1,1
268,Oc1ccc(O)c(C#N)c1C#N,1
269,CNC(=O)Oc1cccc2CC(C)(C)Oc12,1
270,C1COC=CC1,1
271,ClC1=C(Cl)C(=O)C(=C(C#N)C1=O)C#N,1
272,O=[S]1(=O)N2CN3CN1CN(C2)[S]3(=O)=O,1
273,CCCCCO[P](O)(=O)OCCCCC,1
274,C=CCNCC=C,1
275,C=CCN(CC=C)C#N,1
276,C=CCSCC=C,1
277,C=CCOCC=C,1
278,Nc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1
279,[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,1
280,[O-][N+](=O)c1ccc(cc1)[N+]([O-])=O,1
281,Nc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1
282,Nc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1
283,Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1
284,Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,1
285,Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1
286,[O-][N+](=O)CCC[N+]([O-])=O,1
287,CC(C)([N+]([O-])=O)[N+]([O-])=O,1
288,[O-][N+](=O)c1ccc(Nc2ccccc2)c(c1)[N+]([O-])=O,1
289,[O-][N+](=O)N1C2NC(=O)N(C2NC1=O)[N+]([O-])=O,1
290,Oc1ccc(c(O)c1[N+]([O-])=O)[N+]([O-])=O,1
291,[O-][N+](=O)c1cccc(c2ccccc2)c1[N+]([O-])=O,1
292,[O-][N+](=O)c1ccc(CCl)c(c1)[N+]([O-])=O,1
293,[O-][N+](=O)c1cccc2c1cccc2[N+]([O-])=O,1
294,[O-][N+](=O)c1cccc2cccc(c12)[N+]([O-])=O,1
295,Oc1c2ccccc2c(cc1[N+]([O-])=O)[N+]([O-])=O,1
296,[O-][N+](=O)c1ccc2c(Cc3cc(ccc23)[N+]([O-])=O)c1,0
297,CC(=O)C(Br)CBr,1
298,Oc1c(Br)cc(cc1Br)C#N,0
299,Brc1ccccc1Br,0
300,Nc1ccc(Br)cc1Br,0
301,Nc1cc(Br)ccc1Br,0
302,CC(Br)CBr,1
303,FC(F)(Br)Br,1
304,BrCBr,0
305,CN(N=O)C(=O)c1ccc(cc1)C(=O)N(C)N=O,0
306,Oc1ccc(N=O)c(O)c1N=O,0
307,O=NN1CN2CN(C1)CN(C2)N=O,1
308,C1OC1C2CO2,1
309,CCO[P](=O)(OCC)SCCN(CC)CC.OC(=O)C(O)=O,1
310,[H+].[Cl-].CCN(CC)CCCl,1
311,[O-][N+](=O)OCCOCCO[N+]([O-])=O,1
312,CCN(CC)CCCN,1
313,CCN(CC)c1cccc2ccccc12,1
314,CCO[P](=O)(OCC)N=C1SCCS1,1
315,CCO[P](=O)(OCC)N=C1SCC(C)S1,1
316,CCO[P](=O)(OCC)N=C1SCS1,1
317,CCO[P](=O)(OCC)OC(\C=C\OCCCl)C(Cl)Cl,1
318,CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,1
319,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,1
320,CCO[P](=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,1
321,CCO[P](=O)(OCC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,1
322,CCO[P](=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl,1
323,CCO[P](=S)(OCC)Oc1cnccn1,1
324,CCO[P](=S)(OCC)Oc1cnc2ccccc2n1,1
325,CCO[P](=S)(OCC)SCSc1cc(Cl)ccc1Cl,1
326,CCO[P](=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,1
327,CCO[P](=S)(OCC)SCC[S](=O)CC,1
328,CCO[P](=S)(OCC)SCCSCC,1
329,CCO[P](=S)(OCC)SCSc1ccc(Cl)cc1,1
330,CCO[P](=O)(OCC)Sc1ccc(cc1)[N+]([O-])=O,1
331,CCO[P](=S)(OCC)SCSCC,1
332,CCO[P](=S)(OCC)SCC(=O)NC(C)C,1
333,CCO[P](=O)(OCC)SCC(=O)NC(C)(C)C#N,1
334,CCO[P](=S)(OCC)SCCl,1
335,CCO[P](=S)(OCC)SCSC(C)(C)C,1
336,CCO[P](=S)(OCC)SC[S](=O)CC,1
337,CCN(CC)CCCC(C)N,1
338,CCN(CC)C#N,1
339,CCc1cccc(CC)c1N(COC)C(=O)CCl,1
340,CCN(CC)c1ccc(C)cc1,1
341,CCN(CC)C(=S)SCC(Cl)=C,1
342,CCNNCC,1
343,CCN(CC)C(=O)c1ccccc1C,1
344,CCO[P](Cl)(=S)OCC,1
345,CCN(CC)CCN,1
346,CCSCC,1
347,C=COC=C,1
348,CCOC(OCC)C=C,1
349,CCOCOCC,1
350,CC(O)CNCC(C)O,1
351,CC(C)O[P](=S)(OC(C)C)SCCN[S](=O)(=O)c1ccccc1,1
352,CCN(C(C)C)C(C)C,1
353,CC(C)N(CCO)C(C)C,1
354,CC(C)CCOCCC(C)C,1
355,CCCOC(=O)OOC(=O)OCCC,1
356,CCCCOC(=O)OOC(=O)OCCCC,1
357,CCC(C)NC(C)CC,1
358,ClC(=O)c1occc1,1
359,[O-][N+](=O)c1ccc(F)c(c1)[N+]([O-])=O,1
360,Nc1ccccc1F,1
361,Nc1cccc(F)c1,1
362,Nc1ccc(F)cc1,1
363,Fc1ccccc1,1
364,Cc1ccc(F)cc1.Cc2cccc(F)c2.Cc3ccccc3F,1
365,Cc1ccccc1F,1
366,Cc1cccc(F)c1,1
367,Cc1ccc(F)cc1,1
368,CF,1
369,OC(=O)CF,1
370,FCC(=O)NNc1ccccc1,1
371,COC(=O)CF,1
372,CCOC(=O)CF,1
373,CCF,1
374,NC(=O)CF,1
375,N#CCCCCCC#N,1
376,CCCCCCC#N,1
377,CCCCCC#C,1
378,CCCCCCC(O)=O,1
379,CCCC\C=C\C,1
380,CCC\C=C\CC,1
381,CNC(=O)O\N=C1/[C@@H](Cl)C2C[C@H](C#N)C1C2,1
382,ClC(=O)CCCCCCCCC(Cl)=O,1
383,CCCCC(CC)COC(=O)OOC(=O)OCC(CC)CCCC,1
384,CCC(C)(C)OOC(=O)c1ccccc1,1
385,CCCCCCCCCC(=O)OOC(=O)CCCCCCCCC,1
386,OCC1CC1,1
387,C1C=CC=CC=C1,1
388,O=C1CCCCCC1,1
389,C1CCC=CCC1,1
390,[NH3+][C@H]1CCCC[C@H]1[NH3+],0
391,C1CC=CC=C1,1
392,C1C=CCC=C1,1
393,CCC(C)C1CCCCC1,1
394,CC(C)CC1CCCCC1,1
395,CCCCC1CCCCC1,1
396,O=C1CCCC=C1,1
397,NC1CCCC1,1
398,C1C=CC=C1,1
399,C1CC=CC1,1
400,C1CC\C=C/C=C\C1,1
401,C/1=C/C=C\C=C/C=C1,1
402,C1CCCCCCC1,1
403,C1CCC\C=C/CC1,1
404,O=CC1CO1,1
405,CCOCC1CO1,1
406,C1OC1COc2ccccc2,1
407,CC12CCC(CC1)C(C)(C)O2,1
408,NCCCCCCN,1
409,CC/C=C/C=C,1
410,C=CCCC=C,1
411,C/C=C/C=C\C,1
412,ClC(=O)CCCCC(Cl)=O,1
413,CCCCCC#N,1
414,CCCCCCS,1
415,CCCCC#C,1
416,CCCC#CC,1
417,CCC#CCC,1
418,CCCC(=O)CC,1
419,CCC\C=C/C,1
420,C/C=C/C(O)C#C,1
421,CC(=O)CCC=C,1
422,CCCCCC(Cl)=O,1
423,Cc1c(cccc1N=C=O)N=C=O,1
424,Cc1ccccc1S,1
425,Cc1cccc(S)c1,1
426,Cc1ccc(S)cc1,1
427,Cc1ccc2nc3SC(=O)Sc3nc2c1,0
428,CC(C)CS,1
429,CCC(C)CS,1
430,CC(C)CCS,1
431,CC1CCC=CC1,1
432,CC1=CCCC1,1
433,CCC(C)(O)C#C,1
434,CCCC(C)=C,1
435,CCC(C)C=C,1
436,CC(C)CC=C,1
437,CC(C)C(C)O,1
438,CCC(C)(C)S,1
439,CC=C(C)C,1
440,CCCC(C)(C)O,1
441,CCC(C)C(C)=O,1
442,CCC=C(C)C,1
443,CC\C(C)=C\C,1
444,C\C=C/C(C)C,1
445,C\C(=C\CO)C#C,1
446,CCCc1cccc(C)c1,1
447,CC(C)(O)C#C,1
448,CCC(O)C(C)C,1
449,CCC(C)(O)CC,1
450,CCC(=O)C(C)C,1
451,CCC(CC)C(C)C,1
452,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1
453,CCCc1ccc(C)cc1,1
454,COc1ccc(C)cc1N,1
455,CNC(=O)O\N=C(/C)SC,1
456,CO[P](N)(=S)Oc1ccccc1C(=O)OC(C)C,1
457,CO[P](=S)(Oc1cc(Cl)c(Br)cc1Cl)c2ccccc2,1
458,CO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1
459,CO[P](N)(=O)SC,1
460,CNC(=O)O\N=C(SC)\C(=O)N(C)C,1
461,CNC(=O)O\N=C\C(C)(C)SC,1
462,CNC(=O)O\N=C(\CSC)C(C)(C)C,1
463,CNc1ccccc1,1
464,Cc1ccccc1C#N,1
465,Cc1cccc(c1)C#N,1
466,Cc1ccc(cc1)C#N,1
467,Cc1ccc(C=C)cc1,1
468,Cc1cccnc1,1
469,CCO[P](=O)(OCC)Oc1cc(C)[nH]n1,1
470,Cc1ccccc1CBr,0
471,CN(Cc1ccccc1)N=O,1
472,CCCOC,1
473,CC(=C)C(=O)OCC=C,1
474,CC(C)COC(=O)C(C)=C,1
475,CCCC(C)c1cccc(OC(=O)NC)c1.CCC(CC)c2cccc(OC(=O)NC)c2,1
476,Cc1occc1,1
477,CCCCCC(C)C,1
478,CCCCC(C)CC,1
479,CCCC(C)CCC,1
480,CC1CCC(=O)CC1,1
481,CC1=CC=CC1,1
482,C[S](O)(=O)=O,1
483,C[S](Cl)(=O)=O,1
484,CCCC(C)CC,1
485,Cc1ccc2ccccc2n1,1
486,Cc1ccnc2ccccc12,0
487,Cc1ccc2ncccc2c1,0
488,Cc1ccc2cccnc2c1,0
489,Cc1cccc2cccnc12,0
490,CN1CCOCC1,1
491,Cc1ccc2ccccc2c1,0
492,CC1CCCCN1,1
493,C[C@H]1CCCNC1,1
494,CC1CCNCC1,1
495,[H+].[Cl-].CN1CCCCC1,1
