,SMILES,labels
496,Cc1cscc1,1
497,CC(=O)C(C)(C)C,1
498,COC(C)(C)C,1
499,CC1CCCO1,1
500,CCCCC(C)O,1
501,CC(C)=CC=C,1
502,CC(C)CCC#N,1
503,CC(=C)CO,1
504,CCCCC(C)C,1
505,Cc1nccc2ccccc12,0
506,Cc1cc2ccccc2cn1,1
507,Cc1cncc2ccccc12,0
508,Cc1cccc2cnccc12,0
509,Cc1ccc2cnccc2c1,0
510,Cc1ccc2ccncc2c1,0
511,Cc1cccc2ccncc12,0
512,CCCCOC,1
513,O=COC1CCCCC1,1
514,C=CCOC=O,1
515,CC(C)COC=O,1
516,CC(C)CCOC=O,1
517,CCCOC=O,1
518,CCCCOC=O,1
519,CCCCCCOC=O,1
520,CCCCCOC=O,1
521,C[S](F)(=O)=O,1
522,COC(C)(C)CC(C)=O,1
523,COc1ccc(cc1)C(Cl)=O,1
524,[Cl-].COc1ccc(Nc2ccc(cc2)[N+]#N)cc1,1
525,COC(C)CCOC(C)=O,1
526,COCC(=O)OC,1
527,COCN=C=O,1
528,ClC(=O)c1cccc(c1)C(Cl)=O,1
529,Oc1cc(O)cc(O)c1,1
530,O[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,0
531,CC(C)c1cccc(O)c1,1
532,CC1(C)C2CCC(C2)C1=C,1
533,NCc1occc1,1
534,OC1=C(C2CC(Cc3ccccc23)c4ccc(cc4)c5ccccc5)C(=O)c6ccccc6O1,1
535,[H+].[Cl-].Nc1ccccc1S,1
536,Nc1ccccc1.OC(=O)c2ccccc2C(O)=O,1
537,ClC(=O)c1ccccc1C(Cl)=O,1
538,O=C1NC(=O)c2ccccc12,1
539,Cc1ccccc1[S](Cl)(=O)=O,1
540,O[S](=O)(=O)c1ccccc1[N+]([O-])=O,0
541,CCc1ccccc1[N+]([O-])=O,1
542,CC(C)c1ccccc1O,1
543,Cc1ccc(O[P](=O)(Oc2ccc(C)cc2)Oc3ccc(C)cc3)cc1,1
544,N#CCCSCCC#N,1
545,SCc1occc1,1
546,NC=S,1
547,Cl[P](Cl)(Cl)=S,1
548,CCSC(Cl)=O,1
549,CC(S)=O,1
550,CN=C=S,1
551,NC(N)=S,1
552,CSC#N,1
553,CCSC#N,1
554,CC(C)SC#N,1
555,Cc1ccc([NH3+])cc1[NH3+].[O-][S]([O-])(=O)=O,0
556,Cc1cc(N)ccc1N.O[S](O)(=O)=O,1
557,CCOc1cc(N2CCOCC2)c(OCC)cc1[N+]#N.O[S]([O-])(=O)=O,1
558,Nc1ccc(cc1)c2ccc(N)cc2.O[S](O)(=O)=O,1
559,CN(C)c1ccc(N)cc1.O[S](O)(=O)=O,0
560,Nc1ccccc1.Nc2ccccc2.O[S](O)(=O)=O,1
561,NNc1ccccc1.O[S](O)(=O)=O,1
562,Nc1ccc(N)cc1.O[S](O)(=O)=O,1
563,Nc1cccc(N)c1.O[S](O)(=O)=O,1
564,[NH3+]O.[NH3+]O.[O-][S]([O-])(=O)=O,1
565,FC(F)(F)C(/Cl)=C(\Cl)C(F)(F)F,1
566,FC(F)(F)C(=O)C(F)(F)F,1
567,FC(F)=C(F)C(F)(F)F,1
568,FC(F)(F)C(F)(F)F,1
569,C[C@@]12[C@H]3CC[C@H](O3)[C@]1(C)C(=O)OC2=O,1
570,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,1
571,ClC(Cl)(Cl)C(=O)C(Cl)(Cl)Cl,1
572,ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl,1
573,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
574,ClC(Cl)(Cl)C(Cl)(Cl)Cl,1
575,Brc1cc(Br)c(Oc2cc(Br)cc(Br)c2Br)c(Br)c1,0
576,Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br,0
577,Brc1ccc(c(Br)c1Br)c2ccc(Br)c(Br)c2Br,0
578,O=C=NCCCCCCN=C=O,1
579,CCSC(=O)N1CCCCCC1,1
580,C1N2CN3CN1CN(C2)C3,1
581,C1CCCNCC1,1
582,OCC(O)CCl,1
583,OCCCCl,1
584,CC(Cl)C=C,1
585,CC(Cl)CBr,1
586,FC(F)(F)CCl,1
587,Nc1cc(Cl)ccc1O,1
588,C/C=C/CCl,1
589,Cc1ccc(Cl)cc1N,1
590,CN(C)C=Nc1ccc(Cl)cc1C,1
591,CCC(C)(C)Cl,1
592,COc1ccc(Cl)cc1N,1
593,Nc1ccc(Cl)cc1[N+]([O-])=O,1
594,Oc1ccc(Cl)cc1[N+]([O-])=O,1
595,Cc1ccc(Cl)cc1[N+]([O-])=O,1
596,CC(Br)CCl,1
597,ClCCBr,1
598,Cc1cc(O)ccc1Cl,1
599,CC(C)CCCl,1
600,ClCCCBr,1
601,CNC(=O)Oc1ccc(C)c(C)c1Cl,1
602,CN(C)c1cc(C)nc(Cl)n1,1
603,COc1ccc(N)cc1Cl,1
604,Nc1ccc(cc1Cl)[N+]([O-])=O,1
605,Nc1ccccc1Cl,1
606,Nc1cccc(Cl)c1,1
607,Nc1ccc(Cl)cc1,1
608,Oc1cccc(Cl)c1,1
609,Clc1ccc(cc1)C(C(=O)C2C(=O)c3ccccc3C2=O)c4ccccc4,1
610,ClCC#CCOC(=O)Nc1cccc(Cl)c1,1
611,ClC(=O)c1ccccc1Cl,1
612,ClC(=O)c1ccc(Cl)cc1,1
613,Clc1ccccn1,1
614,ClCc1ccc(Cl)cc1,1
615,OC(=O)CCCl,1
616,COC(=O)C(C)Cl,1
617,CCOC(=O)C(C)Cl,1
618,CCOC(=O)CCCl,1
619,CC(C)OC(=O)C(C)Cl,1
620,CCO[P](Cl)(=O)OCC,1
621,CC(C)(C)Cl,1
622,CC(C)CCl,1
623,CCCCCCCl,1
624,CCC(C)Cl,1
625,FC(F)(Cl)Br,1
626,Fc1ccccc1Cl,1
627,Fc1cccc(Cl)c1,1
628,Fc1ccc(Cl)cc1,1
629,Oc1ccccc1[Hg]Cl,1
630,Cl[S](=O)(=O)O[S](Cl)(=O)=O,1
631,[Cl-].[Cl-].C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,1
632,ClC1CCCC1,1
633,Clc1ccc(cc1)c2ccccc2,1
634,Cc1cccc(Cl)c1,1
635,Cc1ccc(Cl)cc1,1
636,CCOCCl,1
637,CCCCC(CC)COC(Cl)=O,1
638,ClC(=O)Oc1ccccc1,1
639,ClC(=O)OCc1ccccc1,1
640,ClC(=O)OC1CCC1,1
641,COC(Cl)=O,1
642,ClCOC(Cl)=O,1
643,ClC(=O)OC(Cl)(Cl)Cl,1
644,CC(C)OC(Cl)=O,1
645,CC(C)COC(Cl)=O,1
646,CCCOC(Cl)=O,1
647,CCCCOC(Cl)=O,1
648,Cc1cccc(O)c1Cl,1
649,Cc1ccc(Cl)c(O)c1,1
650,FC(F)(F)c1ccccc1Cl,1
651,FC(F)(F)c1cccc(Cl)c1,1
652,[O-][N+](=O)c1ccccc1Cl,1
653,ClCBr,1
654,ClCC#N,1
655,CCCCOC(=O)CCl,1
656,ClCC(=O)OC(=O)CCl,1
657,CC(C)(C)OC(=O)CCl,1
658,ClCC(=O)OC=C,1
659,CC(C)OC(=O)CCl,1
660,CC(=O)CC(=O)Nc1ccccc1Cl,1
661,CCOC(=O)CCCCl,1
662,Nc1ccc2ccccc2c1,0
663,O=C1OC(=O)c2cccc3cccc1c23,1
664,NC(=S)Nc1cccc2ccccc12,1
665,N#Cc1cccc2ccccc12,1
666,COC(C)(C)CC(C)(N=NC(C)(CC(C)(C)OC)C#N)C#N,1
667,CC(C)CC(C)(N=NC(C)(CC(C)C)C#N)C#N,1
668,CCOC(=O)C(C)CN=NCC(C)C(=O)OCC,1
669,CCC(C)(N=NC(C)(CC)C#N)C#N,1
670,N#CC1(CCCCC1)N=NC2(CCCCC2)C#N,1
671,NC(=O)N=NC(N)=O,1
672,CC(C)(N=NC(C)(C)C#N)C#N,1
673,CCOB(OCC)OCC,1
674,CC(C)OB(OC(C)C)OC(C)C,1
675,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,1
676,Brc1cccc(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c1Br,0
677,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,1
678,CC(O)C(C)=O,1
679,OCC#N,1
680,CCSCCO,1
681,CCOC(=O)C(C)(C)O,1
682,CN(CCO)[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
683,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,1
684,OC(=O)c1ccc(cc1)C#N,1
685,OC(=O)CC#N,1
686,Clc1nc(Cl)nc(Cl)n1,1
687,N.CC(S)C(O)=O,1
688,OC(=O)CS,1
689,O[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
690,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[S](F)(=O)=O,1
691,ClSC(Cl)(Cl)Cl,1
692,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
693,CCCCCCCCCc1ccc(OCCOCCO)cc1,1
694,CCCCCCCCC[Si](Cl)(Cl)Cl,1
695,CCCCCC\C=C\C,1
696,CCCCC\C=C/CC,1
697,CCCC/C=C/CCC,1
698,O=[P](N1CC1)(N2CC2)N3CC3,0
699,CC1CN1[P](=O)(N2CC2C)N3CC3C,1
700,IC(I)I,1
701,OC(=O)C(I)(I)I,1
702,CCCCB(CCCC)CCCC,1
703,CCCCS[P](=O)(SCCCC)SCCCC,1
704,CC(=O)C(F)(F)F,1
705,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,1
706,Nc1ccccc1C(F)(F)F,1
707,Nc1cccc(c1)C(F)(F)F,1
708,FC(F)F,1
709,FC(F)=C(F)Br,1
710,OCC(F)(F)F,1
711,OC(=O)C(F)(F)F,1
712,FC(F)(F)C(=O)OC(=O)C(F)(F)F,1
713,CCOC(=O)C(F)(F)F,1
714,CC(F)(F)F,1
715,FC(F)(F)C(Cl)=O,1
716,Cc1cccc(C)c1C,1
717,CC(C)C(C)(C)C,1
718,CC1CC(N)CC(C)(C)C1,1
719,CC(CCCCN)C(C)(C)N,1
720,CCC(C)CC(C)(C)C,1
721,CC(C)CCC(C)(C)C,1
722,CB(C)C,1
723,CC(C)(C)CC(C)(C)OOC(=O)COc1ccccc1,1
724,CCC(C)C(C)(C)C,1
725,CC(C)C(C)C(C)C,1
726,CC(C)(C)C(Cl)=O,1
727,CCCCC(C)C(C)C.CCCC(C)CC(C)C.CC(C)CC(C)C(C)C,1
728,C=CCOc1nc(OCC=C)nc(OCC=C)n1,1
729,C[C](C)C,1
730,FC(F)(Cl)C(F)(Cl)Cl,1
731,ClCC(Cl)C(Cl)=C,1
732,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,1
733,Nc1cc(Cl)c(Cl)cc1Cl,1
734,Nc1c(Cl)cc(Cl)cc1Cl,1
735,Oc1cc(Cl)c(Cl)cc1Cl,1
736,Oc1c(Cl)cc(Cl)cc1Cl,1
737,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(O)=O,1
738,OC(=O)COc1cc(Cl)c(Cl)cc1Cl,1
739,Clc1cccc(Cl)c1Cl,1
740,Clc1cc(Cl)cc(Cl)c1,1
741,FC(F)(Cl)C(=O)C(F)(Cl)Cl,1
742,FC(Cl)(Cl)Cl,1
743,ClC(Cl)(Cl)C#N,1
744,ClC(Cl)(Cl)C=O,1
745,OC(=O)C(Cl)(Cl)Cl,1
746,COC(=O)C(Cl)(Cl)Cl,1
747,ClC(=O)C(Cl)(Cl)Cl,1
748,C=CCN(CC=C)CC=C,1
749,[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1
750,Nc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
751,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
752,O[S](=O)(=O)c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,0
753,COc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
754,OC(=O)c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
755,CN(c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,0
756,CCOc1ccc(c(c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
757,Cc1c(cc(c(C)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
758,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
759,Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
760,Cc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1
761,[O-][N+](=O)c1cc(c(Cl)c(c1)[N+]([O-])=O)[N+]([O-])=O,1
762,[O-][N+](=O)c1ccc2c(c1)cc(cc2[N+]([O-])=O)[N+]([O-])=O,1
763,[O-][N+](=O)c1ccc2c(c1)C(=O)c3cc(cc(c23)[N+]([O-])=O)[N+]([O-])=O,0
764,Nc1c(Br)cc(Br)cc1Br,0
765,BrC(Br)Br,0
766,BrC(Br)(Br)C=O,0
767,[O-]C(=O)C(Br)(Br)Br,0
768,BrC=C(Br)Br,0
769,C1CN1c2nc(nc(n2)N3CC3)N4CC4,1
770,CCCCN(CCCC)CCCC,1
771,CCCCCCCCCCCCCCCCCC(Cl)=O,1
772,CCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
773,CCCCCCCCCCCC(Cl)=O,1
774,CCCCCCCCCCCCCCCC(Cl)=O,1
775,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(=O)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
776,CCCCCCCCCCCCCC(Cl)=O,1
777,Brc1c(Br)c(Br)c(c(Br)c1Br)c2c(Br)c(Br)c(Br)c(Br)c2Br,0
778,CC(C)(C)c1ccccc1O,1
779,CC(C)(C)c1ccc(O)cc1,1
780,CC(C)(C)C1CCCCC1,1
781,CC(C)(C)CC(C)(C)N,1
782,CC(C)O[P](F)(=O)OC(C)C,1
783,CN(CCCl)CCCl,1
784,ClCCN(CCCl)C1=CNC(=O)NC1=O,1
785,CCOC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,1
786,CC(N)=N[P](=S)(Oc1ccc(Cl)cc1)Oc2ccc(Cl)cc2,1
787,CN(C)C(=S)SSC(=S)N(C)C,1
788,CN(C)[P](F)(=O)N(C)C,0
789,Cc1cc(C)c(C)cc1C,1
790,CC(C)(C)C(C)(C)C,1
791,C[Si](C)(C)C,1
792,CN(C)CCN(C)C,1
793,CCC,1
794,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,1
795,ClC(Cl)C(=O)C(Cl)Cl,1
796,Clc1ccc(Cl)c(Cl)c1Cl,1
797,Clc1cc(Cl)c(Cl)c(Cl)c1,1
798,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl,1
799,Clc1c(Cl)c(Cl)c2C(=O)OC(=O)c2c1Cl,1
800,ClC(Cl)C(Cl)Cl,1
801,ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O,1
802,Nc1cccc2CCCCc12,1
803,OC1=C(C2CCCc3ccccc23)C(=O)c4ccccc4O1,1
804,C1CC=CCN1,1
805,NCC1CCCO1,1
806,C1CCSC1,1
807,Brc1ccc(Oc2ccc(Br)c(Br)c2Br)cc1,0
808,BrC(Br)(Br)Br,0
809,CCO[P](=S)(OCC)SCS[P](=S)(OCC)OCC,1
810,CCO[P](=S)(OCC)O[P](=S)(OCC)OCC,1
811,CCO[P](=O)(OCC)O[P](=O)(OCC)OCC,1
812,[O-]C(=O)Cn1cnnn1,1
813,CC(C)(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1
814,CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,1
815,CC(C)=C1CCC(=CC1)C,1
816,CCCCCC(C)(C)C(C)(C)C,1
817,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,1
818,Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,1
819,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
820,ClC(Cl)C(Cl)(Cl)Cl,1
821,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,0
822,CCCC(C)O,1
823,N#CCCCC#N,1
824,C=CCC=C,1
825,CCCCC#N,1
826,CCCC#C,1
827,CCCC=C,1
828,CCC(=O)C=C,1
829,CCCCC(Cl)=O,1
830,C=CCOCC1CO1,1
831,Cc1cccc(c1C)[N+]([O-])=O,1
832,Cc1ccc(cc1C)[N+]([O-])=O,1
833,Cc1cccc(C)c1[N+]([O-])=O,1
834,Cc1ccc(c(C)c1)[N+]([O-])=O,1
835,Cc1cc(C)cc(c1)[N+]([O-])=O,1
836,Nc1cc(ccc1O)[N+]([O-])=O,1
837,Nc1ccc(cc1O)[N+]([O-])=O,1
838,Cc1cc(ccc1N)[N+]([O-])=O,1
839,COc1cc(ccc1N)[N+]([O-])=O,1
840,Cc1ccc(N)c(c1)[N+]([O-])=O,1
841,Cc1ccc(N)cc1[N+]([O-])=O,1
842,Cc1ccc(O)c(c1)[N+]([O-])=O,1
843,COc1ccc(N)c(c1)[N+]([O-])=O,1
844,[O-][N+](=O)c1cc(ccc1Cl)C(F)(F)F,1
845,CN(C)c1cccc(c1)[N+]([O-])=O,0
846,CN(C)c1ccc(cc1)[N+]([O-])=O,0
847,CCN(CC)c1ccc(cc1)[N+]([O-])=O,1
848,Nc1ccccc1[N+]([O-])=O,1
849,Nc1cccc(c1)[N+]([O-])=O,1
850,[O-][N+](=O)c1ccc2n[nH]nc2c1,1
851,Oc1ccccc1[N+]([O-])=O,1
852,Oc1cccc(c1)[N+]([O-])=O,1
853,[O-][N+](=O)c1ccccc1[S](Cl)(=O)=O,1
854,[O-][N+](=O)c1cccc(c1)[S](Cl)(=O)=O,1
855,[O-][N+](=O)c1ccc(cc1)[S](Cl)(=O)=O,1
856,COc1ccccc1[N+]([O-])=O,1
857,COc1cccc(c1)[N+]([O-])=O,1
858,COc1ccc(cc1)[N+]([O-])=O,1
859,NC(=O)c1ccc(cc1)[N+]([O-])=O,1
860,[O-][N+](=O)c1ccccc1C(Cl)=O,1
861,[O-][N+](=O)c1cccc(c1)C(Cl)=O,1
862,[O-][N+](=O)c1ccc(cc1)C(Cl)=O,1
863,[Cl-].[NH3+]Nc1ccccc1[N+]([O-])=O,1
864,NNc1ccc(cc1)[N+]([O-])=O,0
865,O[As](O)(=O)c1ccccc1[N+]([O-])=O,0
866,O[As](O)(=O)c1cccc(c1)[N+]([O-])=O,1
867,O[As](O)(=O)c1ccc(cc1)[N+]([O-])=O,0
868,[O-][N+](=O)c1ccc(CC#N)cc1,1
869,CCOc1ccccc1[N+]([O-])=O,1
870,CCOc1ccc(cc1)[N+]([O-])=O,1
871,[O-][N+](=O)c1cccnc1,1
872,[O-][N+](=O)c1ccccc1I,1
873,[O-][N+](=O)c1cccc(I)c1,1
874,[O-][N+](=O)c1ccc(I)cc1,1
875,CCCC[N+]([O-])=O,1
876,CCC(C)[N+]([O-])=O,1
877,[O-][N+](=O)c1ccc2CCc3cccc1c23,1
878,[O-][N+](=O)c1ccccc1c2ccccc2,1
879,[O-][N+](=O)c1ccccc1CCl,1
880,[O-][N+](=O)c1cccc(CCl)c1,1
881,[O-][N+](=O)c1ccc(CCl)cc1,1
882,[O-][N+](=O)c1ccc2ccccc2c1,1
883,NC(=O)N[N+]([O-])=O,1
884,[O-][N+](=O)C1=NC(=O)NN1,1
885,[O-][N+](=O)c1ccccc1Br,0
886,[O-][N+](=O)c1cccc(Br)c1,1
887,[O-][N+](=O)c1ccc(Br)cc1,1
888,[O-][N+](=O)c1ccc(CBr)cc1,1
889,CCCCO[N+]([O-])=O,1
890,N#CCCCCCCC#N,1
891,C=CCCCCC=C,1
892,CC(C)(C)CC(C)(C)c1ccccc1O,1
893,CCCCCCC#C,1
894,CCCCCC#CC,1
895,CCCCC#CCC,1
896,CCCC#CCCC,1
897,CCCCCC(=O)CC,1
898,CCCCC\C=C/C,1
899,CCCCCCCC(Cl)=O,1
900,Cc1cccc(Br)c1C,0
901,Cc1ccc(Br)cc1C,0
902,BrCC1CO1,1
903,[O-][N+](=O)c1ccc(Br)c(c1)[N+]([O-])=O,1
904,CCOC(=O)C(C)(C)Br,1
905,CC(C)CBr,1
906,CC(C)(C)Br,1
907,CC(C)CCBr,1
908,Nc1ccccc1Br,0
909,Nc1cccc(Br)c1,1
910,Nc1ccc(Br)cc1,0
911,Oc1ccccc1Br,0
912,Oc1cccc(Br)c1,0
913,Oc1ccc(Br)cc1,0
914,Cl[S](=O)(=O)c1ccc(Br)cc1,1
915,COc1ccc(Br)cc1,1
916,ClC(=O)c1ccccc1Br,0
917,ClC(=O)c1ccc(Br)cc1,1
918,BrC(C#N)c1ccccc1,0
919,BrCC(=O)c1ccc(Br)cc1,0
920,BrCCC#N,0
921,CC(Br)C(O)=O,1
922,OC(=O)CCBr,1
923,CC(=O)CBr,1
924,CC(C)Br,1
925,CC(Br)C(Br)=O,0
926,BrC1CCCC1,1
927,CCCCCBr,1
928,CCCCBr,1
929,CCC(C)Br,1
930,BrCc1ccccc1,0
931,CCC(Br)=O,1
932,CC(Br)=O,0
933,CCCCCCBr,1
934,Cc1cccc(Br)c1,0
935,FC(F)(F)Br,1
