,SMILES,labels
936,CCCC(C)Br,1
937,OCCBr,1
938,CCOCCBr,1
939,OC(=O)CBr,1
940,COC(=O)CBr,1
941,CC(C)(C)OC(=O)CBr,1
942,CC(C)OC(=O)CBr,1
943,CCCOC(=O)CBr,1
944,BrCC(=O)c1ccccc1,0
945,BrCC(Br)=O,0
946,N#CCCNCCC#N,1
947,[nH]1c2ccccc2c3ccccc13,1
948,CCCCO[P+](=O)OCCCC,1
949,CCOP(OCC)OCC,1
950,CN(C)c1ccc(cc1)N=O,1
951,CCN(CC)c1ccc(cc1)N=O,1
952,Oc1ccc(cc1)N=O,1
953,O=NN(c1ccccc1)c2ccccc2,1
954,CN(C)N=O,1
955,CON=O,1
956,CC(C)ON=O,1
957,CC(C)CON=O,1
958,CC(C)CCON=O,1
959,CCCON=O,1
960,CCCCON=O,1
961,CCCCCON=O,1
962,ClN=O,1
963,[H+].[Cl-].Nc1cccc2ccccc12,0
964,[H+].[H+].[Cl-].[Cl-].NCCNc1cccc2ccccc12,1
965,[H+].[Cl-].Nc1ccccc1O,1
966,[Cl-].[NH3+]c1ccc2ccccc2c1,0
967,[H+].[H+].[Cl-].[Cl-].Cc1cc(ccc1N)c2ccc(N)c(C)c2,1
968,[H+].[H+].[Cl-].[Cl-].COc1cc(ccc1N)c2ccc(N)c(OC)c2,1
969,[H+].[H+].[Cl-].[Cl-].Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2,1
970,[H+].[Cl-].Nc1cccc(Cl)c1,1
971,[H+].[H+].[Cl-].[Cl-].Nc1ccc(cc1)c2ccc(N)cc2,1
972,[H+].[Cl-].CCN(CC)c1ccc(N)cc1,1
973,[H+].[Cl-].Nc1ccc(O)cc1,1
974,[H+].[Cl-].Cc1ccc(N)cc1,1
975,[H+].[Cl-].Nc1ccccc1,1
976,[H+].[Cl-].NNc1ccccc1,1
977,[H+].[H+].[Cl-].[Cl-].Nc1ccccc1N,1
978,[H+].[H+].[Cl-].[Cl-].Nc1cccc(N)c1,1
979,[H+].[H+].[Cl-].[Cl-].Nc1ccc(N)cc1,1
980,N#CCCOCCC#N,1
981,C1CCC2OC2C1,1
982,FCC(=O)Nc1ccc(Br)cc1,1
983,CC(=O)CCl,1
984,FC(F)Cl,1
985,FC(F)(F)Cl,1
986,FC(F)(F)C(F)(F)Cl,1
987,CCCCOC(=O)C(=O)OCCCC,1
988,COC(=O)C(=O)OC,1
989,ClC(=O)C(Cl)=O,1
990,CCC(CC)CO,1
991,CCC(=C)CC,1
992,CCNc1cccc2ccccc12,1
993,CCOCN(C(=O)CCl)c1c(C)cccc1CC,1
994,CCO[P](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,1
995,CCO[P](=S)(Oc1ccc(cc1)[N+]([O-])=O)c2ccccc2,1
996,CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1
997,CCO[P](=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,1
998,CCO[P](=O)(Sc1ccccc1)Sc2ccccc2,1
999,CCCS[P](=O)(OCC)SCCC,1
1000,CCO[P](=S)(CC)Sc1ccccc1,1
1001,CCc1ccccc1N,1
1002,CCc1ccccn1,1
1003,CCc1cccnc1,1
1004,CCc1ccncc1,1
1005,CCCOCC,1
1006,CCCC(O)CC,1
1007,CCC(CC)C=O,1
1008,CCNc1ccc(C)cc1,1
1009,CCC1CCCCC1,1
1010,CCC1CCCC1,1
1011,CCCCC(CC)CN,1
1012,CCCC(CC)CC,1
1013,CCNc1cccc(C)c1,1
1014,CCO[S](O)(=O)=O,1
1015,CCN1CCCCC1,1
1016,CCC(CC)CC,1
1017,CCOCC=C,1
1018,CC[S](=O)CS[P](=S)(OC(C)C)OC(C)C,1
1019,CCCCOCC,1
1020,CCSCc1ccccc1OC(=O)NC,1
1021,C/C=N/O,1
1022,CC(O)=O.Nc1ccccc1,1
1023,CC(=O)Oc1cccc(C)c1,1
1024,CC(=O)OCC=C,1
1025,CCC(CC)COC(C)=O,1
1026,C1=CC=C(C(=C1)N)O,1
1027,C1=CC(=CC(=C1)O)N,0
1028,C1=CC(=CC=C1N)O,1
1029,CCCN,1
1030,CC(C)N,1
1031,C=CCN,1
1032,C1=CC=C(C=C1)C2=CC=CC=C2N,1
1033,C(CO)N,1
1034,C1CN(CCN1)CCN,1
1035,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,1
1036,C1=CC=CC=C1,1
1037,C1=CC=C(C=C1)N,1
1038,C1=CC=C(C(=C1)N)N,1
1039,C1=CC=C(C(=C1)O)O,1
1040,C1=CC(=CC(=C1)O)O,1
1041,C1=CC(=CC=C1O)O,1
1042,C1=CC=C(C=C1)O,1
1043,CC(=C)C1=CC=CC=C1,1
1044,C1=CC=C(C=C1)C2=CC=CC=C2O,1
1045,CC(=O)NC1=CC=CC=C1,1
1046,COC1=CC=CC=C1,1
1047,COC(=O)C1=CC=CC=C1,1
1048,C1=CC=C(C=C1)C(=O)Cl,1
1049,C1=CC=C(C=C1)NN,1
1050,C1=CC(=O)C=CC1=O,1
1051,C1=CC=C(C=C1)CC#N,1
1052,C=CC1=CC=CC=C1,1
1053,C1=CC=NC=C1,1
1054,C1=CNC=C1,1
1055,C1CC(=O)NC1,1
1056,CCN(CC1=CC=CC=C1)C2=CC=CC=C2,1
1057,C1=CC=C(C=C1)CS,1
1058,CCCO,1
1059,CC(C)O,1
1060,CCC#N,1
1061,CCC=O,1
1062,C#CCO,1
1063,CCC(=O)O,1
1064,CCC(=O)OC(=O)CC,1
1065,CCC(=O)OC,1
1066,CCC(=O)OCC,1
1067,CC(=O)C,1
1068,CC(C)(C#N)O,1
1069,CCC,1
1070,CC=C,1
1071,C=CCO,1
1072,C=CC#N,1
1073,C=CC=O,1
1074,C=CC(=O)O,1
1075,COC(=O)C=C,1
1076,CCOC(=O)C=C,1
1077,CC(C)COC(=O)C=C,1
1078,CCCCOC(=O)C=C,1
1079,C=CC(=O)N,1
1080,CC1CN1,1
1081,CCC(=O)Cl,1
1082,CI,1
1083,CCC(C)O,1
1084,C(CCN)CN,0
1085,C(CC#N)C#N,1
1086,C=CC=C,1
1087,CCC(C)S,1
1088,CCCC(=O)OC(=O)CCC,1
1089,CCC(=O)C,1
1090,CCC=C,1
1091,CC=CC,1
1092,CC(=O)C=C,1
1093,CC=CC=O,1
1094,CC=CC(=O)O,1
1095,CCCCOCCO,1
1096,C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,1
1097,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1
1098,C1=CC=C(C=C1)NC2=CC=CC=C2,1
1099,C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O,1
1100,C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O,1
1101,C=C(F)F,1
1102,CNC,1
1103,CC1=CC(=CC=C1)C,1
1104,CC1=CC=C(C=C1)C,1
1105,COP(=O)(OC)OC=C(Cl)Cl,1
1106,CN(C)CCCN,1
1107,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,0
1108,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],1
1109,CC1=C(C(=CC=C1)N)C,1
1110,CC1=CC(=C(C=C1)N)C,1
1111,CC1=CC(=C(C=C1)C)N,1
1112,CC1=C(C=C(C=C1)N)C,1
1113,CC1=CC(=CC(=C1)N)C,1
1114,CN(C)C1=CC=CC=C1,1
1115,CC(C)(C)C,1
1116,CC(C)CC(C)OC(=O)C,1
1117,CCC(C)(C)C,1
1118,CC(C)C(C)C,1
1119,CN(C)C=O,1
1120,CN(C)N,1
1121,CC1CNCC(O1)C,1
1122,CN(C)CCO,1
1123,CC(=O)C(=O)C,1
1124,COC,1
1125,COCOC,1
1126,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N,1
1127,COCCOC,1
1128,C1C=CC2C1C3CC2C=C3,1
1129,CC([N+](=O)[O-])(Cl)Cl,1
1130,C(C(CCl)O)Cl,1
1131,CC(=CCCl)Cl,1
1132,C1=CC=C(C(=C1)Cl)Cl,1
1133,C1=CC(=C(C=C1N)Cl)Cl,1
1134,C1=CC(=C(C=C1Cl)Cl)O,1
1135,CC(CCl)Cl,1
1136,C(C=CCl)Cl,1
1137,C=C(CCl)Cl,1
1138,C(CCl)OCCCl,1
1139,C(Cl)Cl,1
1140,CC(Cl)Cl,1
1141,C(CCl)Cl,1
1142,C=C(Cl)Cl,1
1143,C(=CCl)Cl,1
1144,C(C(=O)Cl)(Cl)Cl,1
1145,CC(CCl)OC(C)CCl,1
1146,C(CO)NCCO,1
1147,C1=CC=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-],1
1148,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N,1
1149,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],1
1150,CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-],1
1151,C(CBr)Br,0
1152,C(CNCCN)N,1
1153,C1COCO1,1
1154,C1COCCO1,1
1155,CCNCC,1
1156,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],1
1157,CCOP(=S)(OCC)OC1=CC=C(C=C1)S(=O)C,1
1158,CCC1=CC=CC=C1CC,1
1159,CCC1=CC(=CC=C1)CC,1
1160,CCC1=CC=C(C=C1)CC,1
1161,CCN(CC)C1=CC=CC=C1,1
1162,CCN(CC)CCO,1
1163,CCOC(C)OCC,1
1164,CC(C)NC(C)C,1
1165,CC(C)CNCC(C)C,1
1166,CC(C)CC(=O)CC(C)C,1
1167,CCCNCCC,1
1168,CCCCNCCCC,1
1169,CCCCN(CCCC)CCO,1
1170,CCCCCNCCCCC,1
1171,C1=COC=C1,1
1172,C1=COC(=C1)CO,1
1173,C=CF,1
1174,CCCCCC(=O)C,1
1175,CCCCC(=O)CC,1
1176,CCCC(=O)CCC,1
1177,CCCCCC=C,1
1178,CCCCCCCCC=C,1
1179,C1=CC=C(C=C1)CN,1
1180,C1CC1,1
1181,C1CCC1,1
1182,C1CCCCCC1,1
1183,C1CCC(CC1)N,1
1184,C1CCC(CC1)S,1
1185,C1CCC(CC1)[Si](Cl)(Cl)Cl,1
1186,C1CCC(=O)CC1,1
1187,C1CCCCC1,1
1188,C1CCC=CC1,1
1189,C1CCC(C1)O,1
1190,C1CCC(=O)C1,1
1191,C1CCCC1,1
1192,C1CC=CCCC=C1,1
1193,CC1CO1,1
1194,CCC1CO1,1
1195,C1CO1,1
1196,C(CCC#N)CC#N,1
1197,CC=CCC=C,1
1198,CCCCCC(=O)O,1
1199,CCCCC(=O)C,1
1200,CCCCC=C,1
1201,CC1=CC=CC=C1,1
1202,CC1=C(C=C(C=C1)N=C=O)N=C=O,1
1203,CO,1
1204,CC1=CC=CC=C1O,1
1205,CC1=CC(=CC=C1)O,1
1206,CC1=CC=C(C=C1)O,1
1207,CC(=C)C=C,1
1208,CC(C)CO,1
1209,CCC(C)CO,1
1210,CC(C)CCO,1
1211,CCC(=C)C,1
1212,CC(C)C=C,1
1213,CCCC(C)CO,1
1214,CC(C)(C)O,1
1215,CCC(C)(C)O,1
1216,CC(C)C(=O)C,1
1217,CC(C)CCC(=O)C,1
1218,CC(C)CC(C)O,1
1219,CC(C)CC(=O)C,1
1220,CC(=CC(=O)C)C,1
1221,CCC1=CN=C(C=C1)C,1
1222,CC1=CC=CC=C1N,1
1223,CC1=CC(=CC=C1)N,1
1224,CC1=CC=C(C=C1)N,1
1225,CC(C1=CC=CC=C1)O,1
1226,CC1=CC=CC=N1,1
1227,CC1=CC=NC=C1,1
1228,CN1CCCC1C2=CN=CC=C2,1
1229,CC(=C)C#N,1
1230,CC(=C)C=O,1
1231,CC(=C)C(=O)O,1
1232,CC(=C)C(=O)OCCN(C)C,1
1233,CC(=C)C(=O)OC,1
1234,CCOC(=O)C(=C)C,1
1235,CCCCOC(=O)C(=C)C,1
1236,CC(C)CC=O,1
1237,CCC(C)C,1
1238,CC1CCCCC1,1
1239,CC1CCCC1,1
1240,CNN,1
1241,CC1=CC=CC2=CC=CC=C12,1
1242,CCCC(C)C=O,1
1243,CCCC(C)C,1
1244,CCC(C)CC,1
1245,COC=C,1
1246,CC1=CC=C(C=C1)C(C)C,1
1247,CC(=C)C(=O)C,1
1248,CCCCNC,1
1249,CS,1
1250,CSC,1
1251,C(=O)O,1
1252,COC=O,1
1253,CCOC=O,1
1254,CC(C)OC=O,1
1255,C,1
1256,COC1=CC=CC=C1N,1
1257,COC1=CC=CC(=C1)N,1
1258,COC1=CC=C(C=C1)N,1
1259,CC(=O)OCCOC,1
1260,CCOC,1
1261,CC1(C2CCC1(C(C2)O)C)C,1
1262,C1=COC(=C1)C=O,1
1263,C1=CC=C2C(=C1)C=CC=N2,1
1264,C1=CC=C(C=C1)C2=CC=CC=C2,1
1265,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,1
1266,C1=CC=C2C(=C1)C(=O)OC2=O,1
1267,CSCCC=O,1
1268,COS(=O)(=O)OC,1
1269,CCOS(=O)(=O)OCC,1
1270,C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,1
1271,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,1
1272,CC(F)(F)Cl,1
1273,C=CC(=C)Cl,1
1274,CC(CO)Cl,1
1275,CCC([N+](=O)[O-])Cl,1
1276,C1C(O1)CCl,1
1277,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,1
1278,CC(CCl)O,1
1279,CC(=C)CCl,1
1280,C1=CC=C(C=C1)Cl,1
1281,C1=CC=C(C(=C1)O)Cl,1
1282,C1=CC(=CC=C1O)Cl,1
1283,C1=CC=C(C=C1)C(=O)CCl,1
1284,C(CCl)C#N,1
1285,CC(C(=O)O)Cl,1
1286,CCCCl,1
1287,CC(C)Cl,1
1288,CC(=C)Cl,1
1289,C=CCCl,1
1290,CCCCCl,1
1291,C1=CC=C(C=C1)CCl,1
1292,C1=CC=C2C(=C1)C=CC=C2Cl,1
1293,CC1=CC=CC=C1Cl,1
1294,COCCl,1
1295,C=CCOC(=O)Cl,1
1296,CCOC(=O)Cl,1
1297,CCl,1
1298,C1=CC(=CC=C1C(F)(F)F)Cl,1
1299,CCCCCCl,1
1300,C1=CC(=CC(=C1)Cl)[N+](=O)[O-],1
1301,C1=CC(=CC=C1[N+](=O)[O-])Cl,1
1302,C(CCl)O,1
1303,C(C(=O)O)Cl,1
1304,COC(=O)CCl,1
1305,CCOC(=O)CCl,1
1306,CCCl,1
1307,C=CCl,1
1308,C(C(=O)Cl)Cl,1
1309,C1=CC(=O)OC1=O,1
1310,C1COCCN1,1
1311,C1=CC=C2C=CC=CC2=C1,1
1312,C1=CC=C2C(=C1)C=CC=C2N,1
1313,C1CCNCC1,1
1314,C1CNCCN1,1
1315,CC1=CCC2CC1C2(C)C,1
1316,B(OC)(OC)OC,1
1317,CC(=O)CC(C)(C)O,1
1318,CC(C#N)O,1
1319,CC(C(=O)OC)O,1
1320,CCOC(=O)C(C)O,1
1321,CC(CC=O)O,1
1322,CCOC(=O)CC#N,1
1323,C(CS)O,1
1324,CCCCCCCCCC1=CC=CC=C1O,1
1325,CCCCCCCC=C,1
1326,C1=CSC=C1,1
1327,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,1
1328,C1=CC=C(C=C1)C(F)(F)F,1
1329,C(=C(F)Cl)(F)F,1
1330,CN(C)C,1
1331,CC(=C)CC(C)(C)C,1
1332,CC(=CC(C)(C)C)C,1
1333,CC1=CC(=C(C=C1)C)C,1
1334,CC1=CC(=CC(=C1)C)C,1
1335,C[Si](C)(C)Cl,1
1336,CC(C)CC(C)(C)C,1
1337,C1OCOCO1,1
1338,CC1OC(OC(O1)C)C,1
1339,C(C(CCl)Cl)Cl,1
1340,C1=CC(=C(C=C1Cl)Cl)Cl,1
1341,C1=CC=C(C=C1)C(Cl)(Cl)Cl,1
1342,C(Cl)(Cl)Cl,1
1343,C([N+](=O)[O-])(Cl)(Cl)Cl,0
1344,CC(Cl)(Cl)Cl,1
1345,C(C(Cl)Cl)Cl,1
1346,C(=C(Cl)Cl)Cl,1
1347,C1(=O)N(C(=O)N(C(=O)N1Cl)Cl)Cl,0
1348,C(CNCCNCCN)N,1
1349,CCN(CC)CC,1
1350,CCCN(CCC)CCC,1
1351,CCCCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
1352,CCCCCCCCCCCCS,1
1353,CCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
1354,C1CCC2CCCCC2C1,1
1355,CC(C)(C)N,1
1356,CC(C)(C)C1=CC=CC=C1,1
1357,CC(C)(C)S,1
1358,CC1=CCC(CC1)C(=C)C,1
1359,C1=CC=C(C(=C1)C=O)O,1
1360,C(=C(F)F)(F)F,1
1361,CC(C)(C)CC(C)(C)S,1
1362,C1=C(C(=CC(=C1Cl)Cl)Cl)Cl,1
1363,C(=C(Cl)Cl)(Cl)Cl,0
1364,C1CCNC1,1
1365,C1CCOCC1,1
1366,C1CCOC1,1
1367,C1CC(CC=C1)C=O,1
1368,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],0
1369,C(C(Br)Br)(Br)Br,0
1370,C(CNCCNCCNCCN)N,1
1371,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,1
1372,CCCCCO,1
1373,C(CCN)CCN,1
1374,C(CC=O)CC=O,0
1375,CC(=O)CC(=O)C,1
1376,CC=CC=C,1
1377,CCCCCS,1
1378,CCCCC=O,1
1379,CCCC(=O)C,1
1380,CCC(=O)CC,1
1381,CCC=CC,1
1382,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],1
1383,C1=CC=C(C=C1)[N+](=O)[O-],1
1384,C1=CC(=CC=C1N)[N+](=O)[O-],1
1385,C1=CC(=CC=C1[N+](=O)[O-])O,1
1386,CCC[N+](=O)[O-],1
1387,CC(C)[N+](=O)[O-],1
1388,C(=N)(N)N[N+](=O)[O-],0
1389,CC1=CC=CC=C1[N+](=O)[O-],1
1390,CC1=CC(=CC=C1)[N+](=O)[O-],1
1391,CC1=CC=C(C=C1)[N+](=O)[O-],1
1392,C[N+](=O)[O-],1
1393,C1=CC=C(C=C1)C2=CC=C(C=C2)[N+](=O)[O-],1
1394,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],1
1395,CC[N+](=O)[O-],1
1396,CCCO[N+](=O)[O-],1
1397,CCCCCO[N+](=O)[O-],1
1398,CCCCCCC=C,1
1399,C=CCBr,1
1400,C1=CC=C(C=C1)Br,1
1401,C#CCBr,1
1402,CCCBr,1
1403,CCCCBr,1
1404,CC1=CC=CC=C1Br,0
1405,CC1=CC=C(C=C1)Br,1
1406,CBr,1
1407,CCOC(=O)CBr,1
1408,CCBr,1
1409,C=CBr,0
1410,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,1
1411,C1=CC=C(C=C1)OP(OC2=CC=CC=C2)OC3=CC=CC=C3,1
1412,COP(OC)OC,1
1413,CCON=O,1
1414,C1C(O1)C2=CC=CC=C2,1
1415,CN,1
1416,C(C=O)Cl,1
1417,CCN,1
1418,CCC1=CC=CC=C1,1
1419,C1CN1,1
1420,CCO,1
1421,C(CN)N,1
1422,COCCO,1
1423,CCOCCOCC,1
1424,CCOCCO,1
1425,CC(C)OCCO,1
1426,CCOC(=O)C(=O)OCC,1
1427,CCNC1=CC=CC=C1,1
1428,CCCCC(CC)C=O,1
1429,CCN1CCOCC1,1
1430,CC#N,1
1431,CCS,1
1432,CCOCC,1
1433,CC=O,1
1434,C#C,1
1435,CC(=O)O,1
1436,CC(=O)OC(=O)C,1
1437,CC(=O)OC1CCCCC1,1
1438,CC(=O)OC,1
1439,CC(=O)OC(C)(C)C,1
1440,CCOCCOC(=O)C,1
1441,CC(=O)OC=C,1
1442,CCOC(=O)C,1
1443,CC(=C)OC(=O)C,1
1444,CC(C)OC(=O)C,1
1445,CC(C)COC(=O)C,1
1446,CC(C)CCOC(=O)C,1
1447,CCCOC(=O)C,1
1448,CCCCOC(=O)C,1
1449,CCCCCCOC(=O)C,1
1450,CCCCCOC(=O)C,1
1451,CCC(C)OC(=O)C,1
1452,CC,1
1453,C=C,1
1454,C=COCCCl,1
1455,C=CC1CCC=CC1,1
1456,CCOC=C,1
1457,C=C1CC(=O)O1,1
1458,CC(=O)Cl,1
1459,CC(C)C1=CC=CC=C1,1
1460,CC(C)OC(C)C,1
1461,CC(C)CN,1
1462,CC(C)C#N,1
1463,CC(C)C=O,1
1464,CC(C)C(=O)O,1
1465,CC(C)COC(=O)C(C)C,1
1466,CC(C)C,1
1467,CC(=C)C,1
1468,CC1(CC(CC(C1)(C)CN=C=O)N=C=O)C,1
1469,C=CCN=C=S,1
1470,CN=C=O,1
1471,CCCCN=C=O,1
1472,CC(C)CCO,1
1473,CCCC1=CC=CC=C1,1
1474,CCCOCCC,1
1475,CCCCN,1
1476,CCCCO,1
1477,CCCCC1=CC=CC=C1,1
1478,CCCCOC=C,1
1479,CCCC#N,1
1480,CCCCS,1
1481,CCCCOCCCC,1
1482,CCCC=O,1
1483,CCCC(=O)O,1
1484,CCCC(=O)OC,1
1485,CCCC(=O)OCC,1
1486,CCCCOC(=O)CCC,1
1487,CCCC,1
1488,CCCCCCC,1
1489,CCCCCCCCCC,1
1490,CCCCCCN,1
1491,CCCCCC=O,1
1492,CCCCCC,1
1493,CCCCC(=O)O,1
1494,CCCCC,1
1495,CCCCCCCCS,1
1496,CCCCCCCC,1
1497,CCC(C)N,1
1498,CCC(C)C1=CC=CC=C1,1
